tweet_id,rating_numerator,stage,breed,retweet_count,favorite_count
892177421306343426,13,,Chihuahua,6514,33819
891815181378084864,12,,Chihuahua,4328,25461
891689557279858688,13,,Labrador_retriever,8964,42908
891327558926688256,12,,basset,9774,41048
891087950875897856,13,,Chesapeake_Bay_retriever,3261,20562
890971913173991426,13,,Appenzeller,2158,12041
890729181411237888,13,,Pomeranian,16716,56848
890609185150312448,13,,Irish_terrier,4429,28226
890240255349198849,14,doggo,Pembroke,7711,32467
890006608113172480,13,,Samoyed,7624,31166
889880896479866881,13,,French_bulldog,5156,28268
889665388333682689,13,puppo,Pembroke,8538,38818
889638837579907072,12,,French_bulldog,4735,27672
889531135344209921,13,puppo,golden_retriever,2321,15359
889278841981685760,13,,whippet,5637,25652
888917238123831296,12,,golden_retriever,4709,29611
888804989199671297,13,,golden_retriever,4559,26080
888554962724278272,13,,Siberian_husky,3732,20290
888078434458587136,12,,French_bulldog,3653,22201
887705289381826560,13,,basset,5609,30779
887473957103951883,13,,Pembroke,18781,69871
887343217045368832,13,,Mexican_hairless,10737,34222
887101392804085760,12,,Samoyed,6167,31061
886983233522544640,13,,Chihuahua,8084,35859
886736880519319552,13,,kuvasz,3443,12306
886366144734445568,12,pupper,French_bulldog,3316,21524
886258384151887873,13,,pug,6523,28469
885984800019947520,12,,Blenheim_spaniel,7097,33382
885528943205470208,13,,pug,6683,36689
885518971528720385,14,,,3899,20788
885167619883638784,13,,malamute,4556,22367
884925521741709313,12,,Italian_greyhound,16439,68152
884876753390489601,13,,chow,6096,28514
884562892145688576,13,,pug,5100,24765
884441805382717440,14,,Pembroke,5856,27478
884247878851493888,13,,,21298,74423
884162670584377345,12,doggo,German_shepherd,3128,20771
883838122936631299,12,,Doberman,3586,22349
883482846933004288,14,,golden_retriever,10407,46860
883360690899218434,13,floofer,chow,3825,22986
883117836046086144,13,,golden_retriever,6949,37914
882992080364220416,13,,Eskimo_dog,4122,24445
882762694511734784,12,pupper,Labrador_retriever,5134,28903
882627270321602560,13,,Pembroke,6342,28382
882268110199369728,13,,golden_retriever,12118,45880
882045870035918850,13,,golden_retriever,5203,29900
881906580714921986,12,,Weimaraner,3533,24773
881666595344535552,13,,Saluki,11099,51522
881536004380872706,14,pupper,Samoyed,16570,50199
880872448815771648,12,,Pembroke,3989,21734
880465832366813184,12,,golden_retriever,6546,29075
880221127280381952,12,,Chihuahua,4436,27640
880095782870896641,11,,miniature_pinscher,4533,28150
879862464715927552,13,,basset,3642,22667
879492040517615616,12,,German_short-haired_pointer,3323,23822
879415818425184262,13,,English_springer,45849,107956
879376492567855104,12,,Labrador_retriever,3261,17099
879008229531029506,13,,vizsla,2812,19317
878776093423087618,13,puppo,Italian_greyhound,4319,19763
878604707211726852,13,,,7582,30931
878281511006478336,13,,basset,1349,7913
878057613040115712,14,,French_bulldog,7181,42876
877736472329191424,13,,Chesapeake_Bay_retriever,17300,71144
877556246731214848,12,,basset,3994,23258
877316821321428993,13,,Saluki,5414,27907
877201837425926144,12,,Pembroke,5880,27755
876838120628539392,12,pupper,bloodhound,3506,21125
876537666061221889,14,,,4800,23869
876484053909872640,13,,golden_retriever,2511,19163
876120275196170240,13,,Bernese_mountain_dog,4903,28490
875747767867523072,13,,Labrador_retriever,4497,25773
875144289856114688,13,,Siberian_husky,5081,22185
875097192612077568,13,,,6342,27997
875021211251597312,12,,West_Highland_white_terrier,4922,26022
874680097055178752,12,,Labrador_retriever,4875,28439
874296783580663808,13,pupper,cocker_spaniel,4308,26651
874057562936811520,12,,flat-coated_retriever,4125,23134
874012996292530176,13,puppo,Cardigan,11007,35501
873580283840344065,13,,Newfoundland,4143,24837
873213775632977920,12,pupper,vizsla,1667,7467
872967104147763200,12,doggo,Labrador_retriever,5669,28031
872820683541237760,13,,pug,3884,15029
872620804844003328,13,,cocker_spaniel,3911,21309
872486979161796608,12,,Pembroke,9429,41606
872261713294495745,13,,Labrador_retriever,6649,35085
872122724285648897,12,,pug,8549,35324
871879754684805121,13,,Shetland_sheepdog,11918,39090
871762521631449091,12,pupper,Labrador_retriever,3678,20787
871515927908634625,12,doggo,komondor,3628,20730
871102520638267392,14,doggo,,5764,21461
871032628920680449,13,,kelpie,3999,23255
870656317836468226,13,,Pembroke,2817,12819
870374049280663552,13,,golden_retriever,27680,85011
870308999962521604,13,,Greater_Swiss_Mountain_dog,4384,22453
869772420881756160,13,,Pembroke,10663,43710
869702957897576449,13,,Pembroke,6728,29116
869596645499047938,12,doggo,Chihuahua,3327,16476
869227993411051520,13,,Pembroke,4023,21112
868880397819494401,14,,French_bulldog,12518,55098
868622495443632128,13,,Labrador_retriever,6275,28295
868552278524837888,12,,whippet,2240,10539
867900495410671616,12,,Labrador_retriever,4439,24964
867774946302451713,13,,Border_collie,7788,35179
867421006826221569,12,puppo,Eskimo_dog,2697,16755
867051520902168576,13,,Samoyed,8425,33420
866720684873056260,13,,,5168,20888
866686824827068416,12,,flat-coated_retriever,3727,20070
866450705531457537,13,pupper,French_bulldog,32883,106827
866334964761202691,12,,Samoyed,15546,54720
865718153858494464,13,,golden_retriever,6008,26640
865359393868664832,13,,Chesapeake_Bay_retriever,5384,27530
865006731092295680,13,,Pembroke,8209,29063
864279568663928832,12,,bull_mastiff,3266,15195
864197398364647424,13,,golden_retriever,9616,31459
863553081350529029,13,,Eskimo_dog,4489,15935
863432100342583297,12,,Staffordshire_bullterrier,5664,24829
863062471531167744,13,,French_bulldog,2687,8945
862831371563274240,13,,Australian_terrier,5457,20011
862722525377298433,11,,basset,3809,17779
862096992088072192,13,,chow,21840,66437
861383897657036800,13,,Cardigan,11528,37744
861288531465048066,13,,Bouvier_des_Flandres,4479,18032
861005113778896900,12,,German_shepherd,4119,17538
860563773140209665,13,,Cardigan,2334,7878
860524505164394496,13,,Bedlington_terrier,5698,24678
859924526012018688,12,,French_bulldog,4349,20021
859851578198683649,13,,Labrador_retriever,3780,16105
859607811541651456,13,puppo,golden_retriever,1704,19476
859196978902773760,12,,malamute,25661,75193
858843525470990336,13,doggo,golden_retriever,3771,16304
858471635011153920,13,,Pembroke,5271,22640
858107933456039936,12,,golden_retriever,3154,16524
857989990357356544,12,,French_bulldog,2812,16952
857746408056729600,13,,Labrador_retriever,11524,36021
857393404942143489,13,,malamute,1785,6236
857263160327368704,13,,Samoyed,4934,21041
857029823797047296,12,,golden_retriever,4364,19910
856543823941562368,12,,Boston_bull,3131,17135
856282028240666624,14,,Chihuahua,6841,29086
855857698524602368,13,,,2313,12498
855851453814013952,13,puppo,flat-coated_retriever,19196,47844
855818117272018944,13,,,5943,28056
855459453768019968,12,,Blenheim_spaniel,8987,31657
854732716440526848,12,,Pembroke,6690,24188
854482394044301312,13,,Chihuahua,7608,31131
854365224396361728,13,,Pembroke,5159,20046
854120357044912130,14,pupper,black-and-tan_coonhound,8285,33911
854010172552949760,11,floofer,English_springer,3433,17169
853760880890318849,12,,miniature_pinscher,6403,30414
853639147608842240,13,,German_shepherd,11265,37198
852912242202992640,12,,Great_Dane,2037,9658
852672615818899456,12,,golden_retriever,2388,15939
852553447878664193,13,,bloodhound,3885,17492
852189679701164033,12,,Bernese_mountain_dog,1741,12217
851591660324737024,11,,Cardigan,3819,17300
851224888060895234,13,,standard_poodle,6350,22090
850753642995093505,11,,pug,10352,33348
850380195714523136,13,,Yorkshire_terrier,2915,13994
850145622816686080,11,,kelpie,4244,17519
850019790995546112,12,pupper,Shetland_sheepdog,5459,21944
849776966551130114,12,,Chihuahua,8404,32390
849412302885593088,12,,schipperke,3487,17039
848690551926992896,12,,flat-coated_retriever,4826,27104
848324959059550208,12,,malamute,4037,20229
847842811428974592,12,,Bernese_mountain_dog,1522,5935
847606175596138505,12,,Cardigan,3774,20208
847251039262605312,12,,Airedale,4800,22036
847157206088847362,11,,Staffordshire_bullterrier,6572,21588
847116187444137987,11,,American_Staffordshire_terrier,3583,23108
846874817362120707,13,,Shetland_sheepdog,4404,21685
846514051647705089,13,doggo,golden_retriever,13076,48410
846505985330044928,11,,,3492,15304
846153765933735936,13,,giant_schnauzer,10226,34394
846139713627017216,13,,,10972,33188
846042936437604353,12,,golden_retriever,3224,17256
845812042753855489,13,,Samoyed,9894,31737
845677943972139009,12,,chow,5365,27154
845397057150107648,13,doggo,Dandie_Dinmont,2072,8241
845306882940190720,12,pupper,Irish_water_spaniel,6039,25225
844973813909606400,12,,Labrador_retriever,3617,16361
844704788403113984,13,,Labrador_retriever,11633,42022
844223788422217728,12,,Labrador_retriever,2450,14753
843981021012017153,13,,,3285,16327
843856843873095681,12,,Labrador_retriever,5220,23211
843604394117681152,11,,Labrador_retriever,3081,18310
843235543001513987,13,,Pembroke,6852,23315
842846295480000512,13,,Labrador_retriever,4023,16440
842765311967449089,12,,Labrador_retriever,1439,7321
842535590457499648,13,,Pembroke,3937,19637
842163532590374912,12,,French_bulldog,6568,26569
842115215311396866,12,,chow,3386,15204
841680585030541313,12,,Chihuahua,8748,27854
841439858740625411,14,,Labrador_retriever,4168,13755
841320156043304961,12,,,6080,21402
841314665196081154,13,,Afghan_hound,5312,17305
841077006473256960,12,,Brittany_spaniel,5991,24926
840632337062862849,12,,golden_retriever,1972,9761
840268004936019968,12,,Chesapeake_Bay_retriever,6497,20950
839990271299457024,13,,Staffordshire_bullterrier,2597,14640
839549326359670784,12,,Norwich_terrier,8805,29957
839239871831150596,13,,Leonberg,7422,29684
838952994649550848,13,,,4505,21289
838921590096166913,13,,Border_terrier,2357,12183
838561493054533637,13,,kelpie,1504,11892
838476387338051585,13,,Great_Pyrenees,5484,24664
838083903487373313,13,,chow,3582,19183
837820167694528512,12,pupper,golden_retriever,8952,37277
837471256429613056,12,,Norwegian_elkhound,2631,13967
837366284874571778,13,,American_Staffordshire_terrier,6005,23074
837110210464448512,13,pupper,Siberian_husky,2731,17480
836989968035819520,12,,toy_poodle,2610,13879
836753516572119041,12,doggo,schipperke,5237,21029
836260088725786625,13,,borzoi,4850,23177
836001077879255040,13,,Samoyed,4935,20924
835574547218894849,11,,Staffordshire_bullterrier,4121,19447
835297930240217089,12,,Rottweiler,3381,17847
835264098648616962,12,,Chesapeake_Bay_retriever,1939,8503
835172783151792128,12,,Border_collie,6516,28552
835152434251116546,0,,American_Staffordshire_terrier,3443,24574
834931633769889797,12,,soft-coated_wheaten_terrier,1878,11838
834786237630337024,13,,Border_terrier,6159,22943
834574053763584002,13,doggo,golden_retriever,2882,14993
834458053273591808,12,,Rhodesian_ridgeback,1899,10512
834209720923721728,12,,golden_retriever,5476,22594
834089966724603904,10,doggo,,2427,10971
834086379323871233,12,,Labrador_retriever,2512,14296
833863086058651648,12,,kuvasz,2729,14661
833826103416520705,13,,Chihuahua,3904,16728
833722901757046785,13,,West_Highland_white_terrier,3636,22585
833479644947025920,13,,golden_retriever,2357,16258
833124694597443584,12,pupper,Cardigan,5513,22133
832998151111966721,13,doggo,boxer,2522,14549
832757312314028032,13,,Cardigan,4127,18423
832682457690300417,13,,,3368,13017
832645525019123713,10,,,594,3195
832636094638288896,12,,Eskimo_dog,3220,17379
832397543355072512,12,,Pekinese,2548,13126
832369877331693569,11,,kelpie,3652,18792
832273440279240704,14,doggo,Pembroke,2673,12385
832032802820481025,12,doggo,whippet,4746,13887
831939777352105988,12,doggo,Pomeranian,7031,26404
831911600680497154,14,,bloodhound,7458,30380
831670449226514432,13,,Pembroke,2059,11469
831650051525054464,13,,Eskimo_dog,2243,7908
831552930092285952,13,,Chihuahua,2632,9872
831322785565769729,12,doggo,Old_English_sheepdog,1744,10042
831315979191906304,13,pupper,briard,1264,7117
831309418084069378,12,,Doberman,2786,12819
831262627380748289,12,,cocker_spaniel,2350,13066
830956169170665475,12,,kuvasz,1735,8735
830583320585068544,13,,Labrador_retriever,19297,73397
830097400375152640,13,,toy_poodle,3455,10804
829861396166877184,12,,Border_terrier,2243,13441
829501995190984704,12,,French_bulldog,12224,34913
829449946868879360,11,doggo,Labrador_retriever,2329,11519
829374341691346946,13,doggo,Staffordshire_bullterrier,10706,38074
829141528400556032,12,,golden_retriever,8530,26952
829011960981237760,13,,boxer,18627,58302
828770345708580865,13,,Chesapeake_Bay_retriever,6746,28085
828708714936930305,10,,Mexican_hairless,12882,40241
828650029636317184,14,,golden_retriever,1544,10467
828409743546925057,12,,toy_poodle,1305,6898
828408677031882754,12,,Weimaraner,1477,8398
828381636999917570,14,doggo,Bedlington_terrier,2554,13864
828376505180889089,13,,American_Staffordshire_terrier,1216,8112
828372645993398273,12,,malamute,3344,13756
828361771580813312,12,,,195,2408
828011680017821696,11,,American_Staffordshire_terrier,2451,11411
827933404142436356,12,pupper,German_shepherd,5987,22180
827653905312006145,12,,collie,3433,16983
827600520311402496,13,,Pembroke,1082,8143
827324948884643840,12,,golden_retriever,3510,17523
827199976799354881,13,,Great_Dane,2579,11659
826958653328592898,12,doggo,golden_retriever,5757,23767
826848821049180160,13,doggo,Great_Pyrenees,11878,40325
826598365270007810,13,,French_bulldog,2709,11117
826476773533745153,12,doggo,German_shepherd,4821,20275
826240494070030336,11,,French_bulldog,2965,14614
826204788643753985,13,doggo,Labrador_retriever,1075,5361
826115272272650244,13,,golden_retriever,3599,17299
825829644528148480,12,,Great_Pyrenees,2848,14025
825535076884762624,14,puppo,Rottweiler,19669,56413
825147591692263424,13,,Pekinese,5244,20181
825026590719483904,12,puppo,Eskimo_dog,1483,7020
824775126675836928,12,,Border_terrier,4069,16508
824663926340194305,13,,English_setter,1993,11113
824325613288833024,13,pupper,Pembroke,11848,12999
824025158776213504,14,,,679,5255
823939628516474880,12,,schipperke,3123,11755
823699002998870016,12,,cairn,2772,13826
823581115634085888,11,,German_shepherd,3031,14376
823322678127919110,11,,Chihuahua,4637,17437
822975315408461824,12,,Pembroke,3958,19139
822872901745569793,13,puppo,Lakeland_terrier,48265,132810
822859134160621569,12,,malinois,2622,14576
822610361945911296,12,,cocker_spaniel,3423,16327
822489057087389700,13,,Samoyed,7390,20083
822462944365645825,14,pupper,Pomeranian,17209,31800
822244816520155136,11,,Samoyed,11421,38832
821886076407029760,13,,golden_retriever,2692,12582
821765923262631936,13,doggo,golden_retriever,1899,9317
821522889702862852,13,,Doberman,2030,8871
821407182352777218,14,doggo,Irish_setter,5053,13075
821149554670182400,12,,German_shepherd,2320,9718
821107785811234820,11,doggo,Pomeranian,2487,10645
821044531881721856,12,,Old_English_sheepdog,2636,14021
820749716845686786,13,,golden_retriever,11525,34984
820690176645140481,12,,West_Highland_white_terrier,3716,13518
820314633777061888,14,,Gordon_setter,648,3706
819952236453363712,13,puppo,American_Staffordshire_terrier,1369,5927
819711362133872643,11,,toy_poodle,3604,14916
819588359383371776,13,,Cardigan,2271,10606
819347104292290561,12,,Rottweiler,1383,8008
819238181065359361,10,pupper,,462,2550
819227688460238848,12,,Border_terrier,7733,25652
819004803107983360,14,doggo,standard_poodle,42228,95450
818627210458333184,13,,Labrador_retriever,8564,24597
818614493328580609,12,,Chihuahua,2982,10971
818536468981415936,11,,Welsh_springer_spaniel,2873,12127
818259473185828864,12,,miniature_schnauzer,2621,12197
818145370475810820,11,,golden_retriever,3014,13671
817908911860748288,12,,,906,5356
817827839487737858,13,,cocker_spaniel,31314,57622
817777686764523521,13,pupper,curly-coated_retriever,3084,11901
817536400337801217,12,,pug,3505,13105
817423860136083457,13,,Samoyed,17504,38260
817415592588222464,11,,Doberman,1131,6267
817171292965273600,13,,golden_retriever,2326,9690
817120970343411712,13,,Saluki,3011,13367
817056546584727552,11,,kelpie,1927,9517
816816676327063552,12,,malamute,2361,11071
816697700272001025,12,,Chihuahua,2545,10905
816336735214911488,11,,Labrador_retriever,2269,9564
816091915477250048,12,,Pomeranian,2500,9927
815990720817401858,11,,Chihuahua,1207,5545
815966073409433600,13,pupper,Tibetan_mastiff,9907,25057
815736392542261248,11,,Border_collie,2625,10937
815639385530101762,12,,German_shepherd,1918,9161
814986499976527872,11,pupper,dalmatian,1505,8485
814638523311648768,12,,golden_retriever,3130,12511
814530161257443328,12,,miniature_poodle,2156,9629
814153002265309185,12,,golden_retriever,10080,32000
813910438903693312,11,doggo,Siberian_husky,2194,10342
813812741911748608,14,,French_bulldog,16267,40402
813800681631023104,12,,malamute,2060,9300
813217897535406080,13,,Samoyed,8476,20783
813202720496779264,11,doggo,cocker_spaniel,2090,10192
813187593374461952,13,,golden_retriever,5096,22085
813172488309972993,12,,golden_retriever,2236,10384
813157409116065792,12,,Pembroke,2557,8588
813142292504645637,13,,beagle,2728,9361
813127251579564032,11,doggo,Norwegian_elkhound,3652,13242
813112105746448384,12,,Pembroke,3225,11515
813096984823349248,11,doggo,Great_Dane,4207,11694
813081950185472002,11,,Doberman,3220,10989
813066809284972545,12,,toy_terrier,2276,8865
813051746834595840,13,,golden_retriever,8503,23337
812781120811126785,10,,bull_mastiff,2191,8380
812709060537683968,12,,Irish_setter,1665,7373
812466873996607488,12,,Great_Dane,2231,8900
812372279581671427,13,,golden_retriever,4252,15224
811985624773361665,11,,Staffordshire_bullterrier,1647,8102
811744202451197953,13,,Pekinese,1884,8429
811627233043480576,10,,beagle,3650,14265
811386762094317568,11,pupper,Pembroke,7444,23302
810896069567610880,11,,flat-coated_retriever,2090,10093
810657578271330305,11,,malamute,3057,12192
810284430598270976,13,,malamute,13369,39640
810254108431155201,12,,Staffordshire_bullterrier,3901,16380
809920764300447744,10,,Norwich_terrier,4521,17250
809448704142938112,12,,Greater_Swiss_Mountain_dog,1696,7727
809220051211603969,12,,Pomeranian,6554,22246
809084759137812480,11,,vizsla,4046,14685
808838249661788160,13,,Rottweiler,3536,11271
808733504066486276,12,pupper,toy_poodle,2509,8784
808501579447930884,12,,Airedale,3007,12595
808344865868283904,11,,,24069,47281
808001312164028416,12,,Labrador_retriever,4098,14015
807621403335917568,14,pupper,golden_retriever,4288,16236
807106840509214720,13,,Chihuahua,56625,107015
807010152071229440,12,,golden_retriever,4418,14514
806629075125202948,13,,cocker_spaniel,37911,75639
806576416489959424,13,,,2230,5370
806542213899489280,11,,vizsla,2752,11363
806219024703037440,11,,chow,1388,7145
805932879469572096,12,,Norwegian_elkhound,2209,9178
805826884734976000,12,,Siberian_husky,2132,7335
805520635690676224,13,,malinois,1905,6368
805207613751304193,12,,Pembroke,1972,8680
804738756058218496,12,,Tibetan_mastiff,4480,15326
804475857670639616,13,,,2355,6886
803773340896923648,12,puppo,miniature_pinscher,3220,11203
803638050916102144,13,pupper,Labrador_retriever,4828,12270
803276597545603072,11,,Pembroke,2887,11207
802952499103731712,12,,chow,2336,10085
802600418706604034,11,,,1714,7938
802572683846291456,12,,golden_retriever,2926,9959
802239329049477120,12,puppo,Eskimo_dog,3040,10132
801958328846974976,12,,Staffordshire_bullterrier,1992,8608
801538201127157760,12,,Pembroke,2391,9141
801167903437357056,13,,cocker_spaniel,6961,27386
801115127852503040,12,pupper,dalmatian,2429,8992
800751577355128832,12,,cocker_spaniel,3214,11701
800513324630806528,11,,Pembroke,3495,14685
800388270626521089,12,floofer,golden_retriever,3265,12456
800141422401830912,13,,golden_retriever,2980,17092
799757965289017345,13,doggo,Border_collie,2506,9390
799422933579902976,12,,miniature_pinscher,2213,8965
799297110730567681,11,,malamute,3227,11065
799063482566066176,11,,Norfolk_terrier,2863,9058
798933969379225600,12,,Siberian_husky,5203,14712
798925684722855936,11,,West_Highland_white_terrier,1663,8246
798209839306514432,13,,Pekinese,2954,11548
797971864723324932,12,pupper,American_Staffordshire_terrier,3652,13018
797545162159308800,12,,Pembroke,5656,16198
797236660651966464,12,,collie,7726,22328
796865951799083009,12,,Cardigan,2198,8564
796759840936919040,11,,American_Staffordshire_terrier,3562,13256
796484825502875648,12,doggo,cocker_spaniel,2042,8472
796387464403357696,12,,Pekinese,4861,12334
796149749086875649,11,,golden_retriever,16628,36177
796125600683540480,13,,,2079,5511
796116448414461957,11,,Cardigan,2813,10139
796080075804475393,12,,chow,2703,9469
