tweet_id,rating_numerator,stage,breed,retweet_count,favorite_count
796031486298386433,13,,golden_retriever,4284,12071
795464331001561088,13,doggo,golden_retriever,27728,55683
795400264262053889,12,,golden_retriever,3323,11270
794926597468000259,12,,toy_poodle,2697,11492
794332329137291264,12,,Samoyed,3088,10686
793962221541933056,12,,Labrador_retriever,5711,18910
793845145112371200,13,,Old_English_sheepdog,2187,10295
793601777308463104,12,,miniature_pinscher,1908,8926
793500921481273345,12,,golden_retriever,2786,11953
793286476301799424,13,,Afghan_hound,10723,27597
793271401113350145,12,,Siberian_husky,2763,9677
793256262322548741,12,,basset,9714,22350
793241302385262592,13,,golden_retriever,3812,11780
793226087023144960,11,,wire-haired_fox_terrier,3338,11001
793210959003287553,10,,French_bulldog,3301,9997
793195938047070209,12,puppo,Labrador_retriever,6547,17063
793180763617361921,11,,Lakeland_terrier,2310,7740
793165685325201412,12,,golden_retriever,3238,10478
793150605191548928,11,,Italian_greyhound,1984,6909
793120401413079041,11,,Labrador_retriever,4551,14202
792883833364439040,12,,standard_poodle,4964,12666
792773781206999040,12,,Yorkshire_terrier,1963,8209
792394556390137856,12,,cocker_spaniel,4998,15128
792050063153438720,11,,komondor,2088,8029
791774931465953280,14,,,21156,37818
791672322847637504,13,,golden_retriever,3661,13129
791406955684368384,12,,Pembroke,4797,14670
791312159183634433,12,,miniature_pinscher,2963,9841
790987426131050500,12,,cocker_spaniel,2483,11089
790946055508652032,12,puppo,golden_retriever,5496,18601
790698755171364864,12,,Bernese_mountain_dog,2203,9158
790581949425475584,11,,malinois,8183,22473
790337589677002753,12,,Pembroke,2167,8740
790277117346975746,11,,Labrador_retriever,3732,14081
789986466051088384,12,,golden_retriever,2704,10369
789903600034189313,13,pupper,,4858,11673
789628658055020548,13,,chow,2080,8448
789599242079838210,12,,Chesapeake_Bay_retriever,2279,7620
789530877013393408,12,,schipperke,3942,13188
789314372632018944,13,,,2666,9615
789268448748703744,10,,malamute,3014,10196
789137962068021249,12,,Chihuahua,3244,10875
788908386943430656,11,,golden_retriever,14409,30653
788765914992902144,12,,cocker_spaniel,12014,30658
788412144018661376,11,,golden_retriever,5990,16060
788178268662984705,13,,Samoyed,2488,8100
788150585577050112,13,,chow,1510,6865
787810552592695296,11,,pug,3540,9717
787717603741622272,13,puppo,German_shepherd,3240,11416
787397959788929025,11,,Chihuahua,3300,12120
787322443945877504,10,,golden_retriever,2032,8726
786963064373534720,12,,golden_retriever,9327,29725
786709082849828864,10,,Pomeranian,7069,20296
786664955043049472,12,,Leonberg,2996,11957
786595970293370880,11,,Pembroke,3601,10497
786363235746385920,13,doggo,golden_retriever,4072,12189
786286427768250368,12,,,3352,8930
786233965241827333,11,,Labrador_retriever,5571,17178
785927819176054784,12,,toy_poodle,3652,12696
785872687017132033,12,,Great_Pyrenees,2130,7489
785533386513321988,11,,miniature_pinscher,2334,10183
785515384317313025,10,,,1477,6800
785264754247995392,12,,chow,1911,8128
785170936622350336,11,,Eskimo_dog,5639,13491
784826020293709826,13,,chow,3712,11310
784517518371221505,11,,malamute,2970,10039
784431430411685888,12,,miniature_poodle,1491,6329
784183165795655680,12,puppo,,9374,22513
784057939640352768,12,,,12953,33505
783821107061198850,12,,Lakeland_terrier,2269,8209
783695101801398276,12,,chow,3737,11650
783466772167098368,11,,Chihuahua,2608,9468
783391753726550016,13,,Norwegian_elkhound,6441,18908
783334639985389568,12,,Cardigan,13616,32651
783085703974514689,11,,Chesapeake_Bay_retriever,2565,9112
782969140009107456,12,,golden_retriever,8521,26949
782747134529531904,11,doggo,golden_retriever,1604,8310
782722598790725632,10,,Irish_setter,6238,19250
782598640137187329,11,,malamute,2184,8694
782305867769217024,12,doggo,briard,6470,18630
781661882474196992,5,,Pembroke,3129,11634
781655249211752448,11,doggo,,1314,4466
781524693396357120,12,,Chesapeake_Bay_retriever,6426,23163
781251288990355457,11,,Mexican_hairless,2458,9428
781163403222056960,10,,Shetland_sheepdog,3168,10895
780858289093574656,10,,Chesapeake_Bay_retriever,2328,8033
780800785462489090,11,,Siberian_husky,1505,6141
780601303617732608,12,,Saint_Bernard,3839,13525
780543529827336192,12,,golden_retriever,2032,7040
780459368902959104,11,,Great_Dane,1224,5892
780192070812196864,11,,vizsla,2589,9712
780074436359819264,10,doggo,,5815,13723
779834332596887552,11,,golden_retriever,8237,21252
779123168116150273,12,,toy_poodle,4207,13206
779056095788752897,13,,Chihuahua,5247,16500
778990705243029504,11,,cocker_spaniel,8437,22342
778764940568104960,13,,,426,955
778748913645780993,11,,Staffordshire_bullterrier,1562,7717
778650543019483137,10,,German_shepherd,1729,6430
778624900596654080,11,,Airedale,1176,5177
778408200802557953,14,,Pembroke,5023,15135
778383385161035776,13,,collie,1271,6515
778286810187399168,11,,Boston_bull,3836,11576
778039087836069888,12,pupper,German_shepherd,3065,9417
778027034220126208,11,pupper,clumber,1885,7320
777684233540206592,12,,cocker_spaniel,3403,12518
777621514455814149,12,,chow,2910,9742
777189768882946048,12,,Chihuahua,4999,15921
776813020089548800,12,,toy_poodle,1405,5444
776477788987613185,11,pupper,Labrador_retriever,3249,9858
776218204058357768,13,floofer,Samoyed,18497,33345
776201521193218049,10,,Rottweiler,2919,10681
776088319444877312,10,,pug,179,2045
775842724423557120,12,,chow,3116,13022
775364825476165632,11,doggo,beagle,3472,8295
775350846108426240,12,,,4532,11309
775085132600442880,13,,chow,5488,17281
774757898236878852,12,,toy_poodle,2035,9462
774639387460112384,10,,Walker_hound,2013,7508
774314403806253056,14,,Eskimo_dog,6478,24167
773985732834758656,11,pupper,pug,4492,11925
773922284943896577,12,,Pomeranian,1999,7110
773704687002451968,12,,silky_terrier,1891,7317
773670353721753600,10,,Old_English_sheepdog,1501,5935
773547596996571136,11,pupper,Norwegian_elkhound,7126,24553
773308824254029826,12,,Labrador_retriever,8640,25846
773247561583001600,10,,miniature_pinscher,3699,10414
773191612633579521,12,,Blenheim_spaniel,4736,11117
772877495989305348,11,,Norwegian_elkhound,4501,9555
772826264096874500,11,,basset,2669,8842
772581559778025472,10,,Newfoundland,1968,7192
772193107915964416,12,pupper,Pembroke,1612,6665
772152991789019136,10,,golden_retriever,1300,4181
772117678702071809,12,,Labrador_retriever,848,4165
772114945936949249,10,,Chihuahua,546,3005
772102971039580160,11,,Pembroke,1065,4448
771908950375665664,13,doggo,,2181,7298
771770456517009408,11,,papillon,3924,13356
771500966810099713,12,,Labrador_retriever,3018,9167
771380798096281600,11,,collie,5912,11746
771136648247640064,11,,golden_retriever,3357,10223
771102124360998913,12,,Labrador_retriever,1663,6898
770787852854652928,10,,Bernese_mountain_dog,1415,5498
770772759874076672,11,,chow,1626,5749
770414278348247044,11,,golden_retriever,2390,6987
770293558247038976,10,,Italian_greyhound,1718,6923
770069151037685760,10,,Boston_bull,2651,8385
769940425801170949,12,,miniature_pinscher,11131,34948
769695466921623552,13,,pug,1926,7101
769212283578875904,12,,golden_retriever,1969,5980
768970937022709760,12,,Pomeranian,7574,16017
768855141948723200,11,,chow,1034,4660
768609597686943744,10,,basenji,1382,4580
768596291618299904,12,,Great_Pyrenees,1473,5592
768473857036525572,11,,Labrador_retriever,3958,15110
767754930266464257,11,,vizsla,6221,17814
767500508068192258,12,,chow,2688,8295
767122157629476866,13,,toy_poodle,3261,11227
766793450729734144,10,,beagle,1565,5650
766693177336135680,11,,Doberman,918,4484
766423258543644672,9,,keeshond,1825,6671
766313316352462849,12,,toy_poodle,2166,7493
766069199026450432,12,,redbone,1003,4765
766008592277377025,11,,Welsh_springer_spaniel,571,4149
765719909049503744,12,,golden_retriever,2475,8021
765669560888528897,12,,beagle,1407,5760
765395769549590528,13,,Pembroke,3127,20539
765371061932261376,11,pupper,golden_retriever,2475,7842
765222098633691136,10,,dalmatian,3914,12902
764857477905154048,12,,Bernese_mountain_dog,2029,7099
764259802650378240,10,,German_shepherd,1745,6718
763837565564780549,11,,malamute,4858,14041
763183847194451968,8,,miniature_poodle,1702,6004
763103485927849985,10,,chow,2602,8163
762699858130116608,11,,kelpie,4190,13518
762471784394268675,12,,Samoyed,7612,12571
762464539388485633,12,,chow,4839,11503
761976711479193600,12,,Labrador_retriever,2310,5992
761599872357261312,11,,Gordon_setter,1336,4578
761334018830917632,10,,Norwegian_elkhound,1669,5792
761292947749015552,11,,standard_poodle,1265,4957
761227390836215808,10,,French_bulldog,1775,5908
761004547850530816,11,,golden_retriever,3952,12482
760893934457552897,11,doggo,Blenheim_spaniel,1104,4228
760656994973933572,11,,golden_retriever,2210,7343
760539183865880579,12,,Samoyed,4168,8399
760521673607086080,12,doggo,,1608,4681
760290219849637889,13,,Old_English_sheepdog,13140,29618
759943073749200896,12,pupper,,2382,6581
759923798737051648,10,,Labrador_retriever,6521,16284
759846353224826880,11,,Sussex_spaniel,2265,7433
759557299618865152,10,,golden_retriever,1341,5202
759447681597108224,11,,kuvasz,2827,9418
759446261539934208,10,,,561,1846
759197388317847553,12,,kuvasz,2221,6725
759099523532779520,7,,Shetland_sheepdog,4813,16101
759047813560868866,11,,Labrador_retriever,2302,7227
758854675097526272,11,,Old_English_sheepdog,1027,3904
758828659922702336,13,doggo,Chesapeake_Bay_retriever,4376,12376
758740312047005698,12,,Chesapeake_Bay_retriever,1824,6339
758474966123810816,11,,Pembroke,1132,4227
758405701903519748,10,,Chesapeake_Bay_retriever,2204,5756
758355060040593408,11,,Pembroke,1245,3797
758099635764359168,13,,,11550,21302
758041019896193024,9,,Cardigan,433,3001
757741869644341248,10,,Old_English_sheepdog,3710,7613
757725642876129280,11,,Labrador_retriever,1391,5022
757611664640446465,12,,bluetick,1272,5026
757400162377592832,13,,golden_retriever,7759,16743
757393109802180609,10,doggo,Labrador_retriever,2009,6462
757354760399941633,8,,Italian_greyhound,1637,4995
756998049151549440,11,,golden_retriever,2271,6923
756939218950160384,12,pupper,golden_retriever,2295,7342
756651752796094464,11,,Pembroke,1511,5612
756303284449767430,11,,golden_retriever,1231,4359
756288534030475264,12,,French_bulldog,15071,28519
756275833623502848,10,puppo,Airedale,1738,7114
755955933503782912,12,pupper,Pekinese,3285,8092
755110668769038337,13,,Labrador_retriever,12621,23446
754856583969079297,11,,golden_retriever,2870,7616
754449512966619136,11,,beagle,846,4147
754120377874386944,10,,chow,2670,8655
754011816964026368,12,,French_bulldog,4079,9726
753655901052166144,10,,miniature_pinscher,2492,6458
753398408988139520,12,,whippet,2186,6384
753375668877008896,8,,bluetick,2655,8411
753294487569522689,11,,chow,1191,3758
753039830821511168,13,,,24013,41080
753026973505581056,10,,Pembroke,1109,4283
752932432744185856,12,,,7798,13970
752917284578922496,11,,German_shepherd,1790,7592
752682090207055872,10,doggo,German_shepherd,1846,6642
752660715232722944,10,doggo,English_setter,1794,4878
752568224206688256,9,,,2605,6140
752519690950500352,11,puppo,Labrador_retriever,3917,8157
752334515931054080,8,doggo,Bedlington_terrier,1263,4238
752173152931807232,12,,Labrador_retriever,2106,6569
751950017322246144,13,pupper,,1060,3415
751937170840121344,11,,Lakeland_terrier,1530,5770
751830394383790080,12,,chow,2227,6428
751793661361422336,11,,,3320,6479
751598357617971201,13,,toy_poodle,3440,8699
751583847268179968,5,doggo,dalmatian,1265,4849
751538714308972544,10,,Labrador_retriever,1445,5547
751456908746354688,12,pupper,golden_retriever,1127,3516
751251247299190784,10,,Walker_hound,6695,13791
751205363882532864,12,,Labrador_retriever,2086,6948
751132876104687617,10,puppo,Labrador_retriever,1480,5610
750868782890057730,11,pupper,toy_poodle,1595,5306
750719632563142656,12,,Pembroke,5747,14621
750429297815552001,12,,golden_retriever,4947,14569
750383411068534784,9,pupper,Border_collie,1309,5005
750147208377409536,13,,pug,1095,3409
750132105863102464,11,,toy_poodle,1440,3990
750117059602808832,10,,Shih-Tzu,1466,4740
750101899009982464,11,,golden_retriever,959,3344
750086836815486976,12,,pug,613,2383
750071704093859840,10,pupper,redbone,3802,8653
750056684286914561,11,,Saluki,1011,3444
750041628174217216,13,,Labrador_retriever,703,3502
750026558547456000,10,,standard_poodle,888,2986
750011400160841729,11,doggo,Boston_bull,1035,3568
749996283729883136,12,,Old_English_sheepdog,919,3331
749774190421639168,12,,Pekinese,1493,5114
749417653287129088,11,pupper,papillon,1904,6721
749403093750648834,10,,Chesapeake_Bay_retriever,622,2892
749395845976588288,10,,Pomeranian,3951,9488
749317047558017024,12,floofer,wire-haired_fox_terrier,2509,6076
749075273010798592,11,doggo,,2360,6353
749064354620928000,11,,pug,1714,5277
748977405889503236,10,,German_short-haired_pointer,3759,11235
748932637671223296,13,doggo,borzoi,2564,6461
748699167502000129,11,,Pembroke,1814,5213
748575535303884801,6,,soft-coated_wheaten_terrier,2272,6696
748568946752774144,12,,Tibetan_terrier,776,2411
748346686624440324,10,,borzoi,1413,5735
748337862848962560,13,pupper,,4701,8462
748324050481647620,11,,Shetland_sheepdog,867,4078
748220828303695873,13,,,8825,15549
747963614829678593,10,pupper,kelpie,2444,6397
747933425676525569,11,,Samoyed,2894,7310
747885874273214464,8,,kuvasz,1116,3243
747844099428986880,11,,Pembroke,851,3084
747816857231626240,4,,Pembroke,1316,5346
747648653817413632,12,,,6614,14182
747600769478692864,10,,Chesapeake_Bay_retriever,619,2545
747594051852075008,11,,basenji,1205,4065
747512671126323200,10,,Cardigan,1803,6110
747439450712596480,12,,,2184,5965
747219827526344708,11,,Shetland_sheepdog,1791,5792
747103485104099331,11,,Labrador_retriever,4548,10534
746872823977771008,11,,Pembroke,2429,6593
746790600704425984,10,,Boston_bull,1806,5345
746757706116112384,11,,,4432,10520
746726898085036033,12,,golden_retriever,2037,6648
746542875601690625,11,floofer,,2104,5520
746507379341139972,10,,toy_poodle,1226,5094
746369468511756288,9,,German_shepherd,1854,6637
746131877086527488,10,,chow,2511,7565
746056683365994496,11,,Shetland_sheepdog,931,3904
745789745784041472,10,,Pekinese,1207,4437
745712589599014916,7,,chow,2636,7652
745433870967832576,10,doggo,basset,2894,7824
745422732645535745,9,,Labrador_retriever,2768,9412
745074613265149952,11,,,3976,8605
745057283344719872,12,,Shetland_sheepdog,2585,7945
744995568523612160,9,puppo,Old_English_sheepdog,716,3277
744971049620602880,12,,toy_poodle,3042,8652
744709971296780288,10,,Shetland_sheepdog,1771,6150
744334592493166593,11,,Samoyed,2412,7443
744234799360020481,13,doggo,Labrador_retriever,79515,131075
744223424764059648,12,pupper,,424,1868
743980027717509120,11,,bull_mastiff,1231,4551
743895849529389061,10,,dalmatian,1087,3999
743609206067040256,10,,Weimaraner,1560,4917
743545585370791937,11,,standard_poodle,1066,3863
743253157753532416,10,puppo,malamute,1366,4624
743222593470234624,12,pupper,kuvasz,2164,6792
743210557239623680,10,,golden_retriever,1560,4215
742534281772302336,11,doggo,,4011,7744
742423170473463808,12,,pug,4319,10812
742385895052087300,11,,Cardigan,2266,7457
741793263812808706,10,,kuvasz,1698,4982
741743634094141440,11,pupper,Labrador_retriever,3144,8945
741438259667034112,9,,Chesapeake_Bay_retriever,937,4026
741303864243200000,12,,Chihuahua,3650,9631
741099773336379392,11,,,6247,10997
740995100998766593,10,,malamute,3154,7018
740711788199743490,9,,toy_poodle,1062,3736
740676976021798912,11,pupper,Norwegian_elkhound,7724,19881
740373189193256964,14,,golden_retriever,9220,20648
740359016048689152,9,,golden_retriever,967,3610
740214038584557568,10,,Chesapeake_Bay_retriever,2220,7335
739979191639244800,12,,Irish_water_spaniel,6719,21898
739932936087216128,10,,redbone,1217,4443
739844404073074688,12,,toy_poodle,966,4138
739623569819336705,12,doggo,,1547,4185
739606147276148736,9,pupper,Blenheim_spaniel,1876,5897
739544079319588864,10,,Labrador_retriever,24319,43694
739485634323156992,6,,Walker_hound,3309,7887
739238157791694849,13,doggo,Eskimo_dog,52360,75163
738885046782832640,11,,American_Staffordshire_terrier,1283,4127
738883359779196928,10,,Labrador_retriever,917,3661
738537504001953792,11,puppo,chow,1759,5575
738402415918125056,10,,cocker_spaniel,955,3599
738184450748633089,9,,Bedlington_terrier,1360,4727
738166403467907072,12,,keeshond,3828,9635
738156290900254721,10,,pug,748,2768
737826014890496000,10,,vizsla,2006,5757
737800304142471168,10,,malamute,3904,10943
737678689543020544,11,,Pembroke,1509,5528
737445876994609152,13,floofer,Samoyed,5048,11302
736736130620620800,13,,schipperke,1972,4736
736392552031657984,13,pupper,,8407,19450
736365877722001409,11,pupper,toy_poodle,1408,4367
736225175608430592,10,,Labrador_retriever,3115,8901
736010884653420544,10,,golden_retriever,3355,8652
735991953473572864,11,,cocker_spaniel,1283,3934
735648611367784448,12,pupper,Pembroke,1237,4397
735635087207878657,11,,pug,2659,6776
735256018284875776,8,doggo,Staffordshire_bullterrier,993,3675
735137028879360001,9,pupper,Walker_hound,1092,3428
734912297295085568,10,,Maltese_dog,572,2993
734787690684657664,13,,golden_retriever,7102,13745
734776360183431168,11,,Siberian_husky,608,2742
734559631394082816,10,,,451,1646
733828123016450049,10,,beagle,881,3926
733822306246479872,10,floofer,Lhasa,1141,4015
733482008106668032,10,,French_bulldog,1065,3438
733460102733135873,11,,chow,1451,4605
732732193018155009,12,,Staffordshire_bullterrier,599,2671
732726085725589504,11,,Pomeranian,1003,3855
732585889486888962,10,,Staffordshire_bullterrier,868,4016
732375214819057664,11,doggo,basset,2838,8832
732005617171337216,11,,English_setter,6154,16324
731285275100512256,12,,Pembroke,1090,3798
730924654643314689,9,,Newfoundland,2234,6682
730573383004487680,10,pupper,American_Staffordshire_terrier,2435,5407
730427201120833536,11,,Eskimo_dog,1176,3809
730211855403241472,11,,pug,1182,4180
729823566028484608,13,,kelpie,1390,4358
729463711119904772,13,,German_shepherd,2586,6340
728986383096946689,11,,Maltese_dog,917,3460
728760639972315136,13,,Pembroke,1911,5090
728751179681943552,10,,Saint_Bernard,757,3032
728409960103686147,10,,Saint_Bernard,2269,5383
728387165835677696,12,,collie,1075,3999
728046963732717569,11,,Newfoundland,1328,4722
728035342121635841,12,pupper,Pomeranian,1872,4953
728015554473250816,11,pupper,cocker_spaniel,1219,4479
727685679342333952,12,,Border_collie,720,3206
727644517743104000,13,doggo,Great_Pyrenees,1962,6431
727524757080539137,10,pupper,Pomeranian,1379,4900
727314416056803329,11,pupper,toy_poodle,834,3623
727286334147182592,9,,Chihuahua,920,3324
727175381690781696,10,,flat-coated_retriever,1540,4209
727155742655025152,11,,,1490,3983
726935089318363137,12,,toy_poodle,2738,7496
726887082820554753,10,,soft-coated_wheaten_terrier,1677,4195
726828223124897792,12,,miniature_pinscher,1124,3882
726224900189511680,9,,standard_poodle,1302,4811
725842289046749185,12,,toy_poodle,2970,7691
725786712245440512,11,pupper,chow,1527,4537
725729321944506368,12,,boxer,2009,5646
725458796924002305,13,,,703,1541
724983749226668032,12,,golden_retriever,1462,4040
724771698126512129,11,doggo,German_short-haired_pointer,725,2593
724405726123311104,10,pupper,golden_retriever,1847,5800
724049859469295616,10,,Border_collie,1984,4738
724046343203856385,10,,boxer,620,2901
724004602748780546,11,pupper,pug,1790,4561
723912936180330496,12,,Samoyed,1374,4236
723688335806480385,12,,chow,3347,8435
723673163800948736,10,,golden_retriever,1011,3291
723179728551723008,8,,Norwegian_elkhound,2110,5761
722974582966214656,13,,Great_Dane,1764,4493
722613351520608256,12,,Labrador_retriever,1831,5393
721503162398597120,11,,Pomeranian,2124,5086
721001180231503872,11,pupper,Samoyed,686,2748
720785406564900865,12,,Chihuahua,866,3400
720775346191278080,10,,Newfoundland,760,2702
720415127506415616,10,,Rottweiler,1681,4503
720389942216527872,11,,Pembroke,2840,6974
720059472081784833,9,,Mexican_hairless,1268,4229
720043174954147842,11,,Samoyed,2253,5332
719991154352222208,10,doggo,golden_retriever,1979,5281
719551379208073216,10,,malamute,2192,5515
719367763014393856,11,,soft-coated_wheaten_terrier,827,3022
719339463458033665,10,,golden_retriever,1403,4822
719332531645071360,11,,Dandie_Dinmont,1078,3711
718971898235854848,10,,golden_retriever,1231,3818
718939241951195136,12,,Pembroke,1973,5720
718631497683582976,10,,Pomeranian,9126,20697
718613305783398402,11,,Labrador_retriever,542,2669
718540630683709445,10,,Maltese_dog,1137,2730
718460005985447936,9,,Boston_bull,602,2846
718246886998687744,3,,Chihuahua,565,2115
718234618122661888,11,,malamute,1127,4217
717841801130979328,11,,Brittany_spaniel,670,2660
717537687239008257,11,,golden_retriever,2069,6281
717428917016076293,11,,,510,1748
