tweet_id,rating_numerator,stage,breed,retweet_count,favorite_count
717421804990701568,9,,miniature_pinscher,945,3446
717047459982213120,12,,golden_retriever,2135,6826
717009362452090881,10,pupper,Siberian_husky,1102,3583
716802964044845056,10,,malinois,1317,4627
716791146589110272,11,,Pomeranian,1474,5204
716730379797970944,12,,,475,1339
716447146686459905,13,pupper,,6643,14327
716439118184652801,11,,Siberian_husky,247,2574
716285507865542656,12,,Yorkshire_terrier,1225,3041
716080869887381504,11,doggo,golden_retriever,1935,5272
715928423106027520,11,,pug,987,3485
715758151270801409,13,,,1596,4085
715733265223708672,10,,Dandie_Dinmont,1920,5093
715704790270025728,11,,,634,3055
715696743237730304,10,,Staffordshire_bullterrier,1454,4257
715680795826982913,12,,golden_retriever,1813,4719
715342466308784130,10,,West_Highland_white_terrier,768,3294
715220193576927233,10,,Chihuahua,736,2630
715200624753819648,12,,Chihuahua,2110,5578
715009755312439296,12,,Chihuahua,1392,4550
714982300363173890,9,,Brittany_spaniel,1166,4094
714962719905021952,12,,,4816,8028
714957620017307648,10,,Great_Pyrenees,1595,4503
714606013974974464,12,,Norfolk_terrier,1038,3938
714485234495041536,10,,,1313,2962
714258258790387713,10,,collie,808,3281
714251586676113411,8,,soft-coated_wheaten_terrier,940,3570
714214115368108032,13,,pug,990,2480
714141408463036416,10,,Labrador_retriever,1569,4673
713919462244790272,12,,Siberian_husky,869,3564
713909862279876608,12,,,616,2078
713900603437621249,11,,golden_retriever,829,3062
713761197720473600,12,,Brittany_spaniel,1541,5308
713411074226274305,11,,Great_Pyrenees,1440,4802
713177543487135744,10,,whippet,3183,7854
713175907180089344,10,,malamute,1630,4851
712809025985978368,10,,Labrador_retriever,7602,20378
712717840512598017,10,,Great_Pyrenees,5616,13474
712668654853337088,10,,Labrador_retriever,1367,4531
712438159032893441,11,,Great_Pyrenees,1756,5799
712309440758808576,12,pupper,,26,269
712097430750289920,10,,Labrador_retriever,1172,4144
712085617388212225,11,,Shih-Tzu,556,3531
711743778164514816,11,,Lakeland_terrier,1101,3095
711732680602345472,10,,Ibizan_hound,4653,9756
711363825979756544,11,,Pembroke,1287,3996
711306686208872448,3,,Dandie_Dinmont,819,3596
711008018775851008,11,pupper,French_bulldog,710,3275
710997087345876993,12,,malamute,1561,4960
710844581445812225,10,,Pembroke,779,2775
710833117892898816,12,,Pembroke,606,2937
710658690886586372,10,,soft-coated_wheaten_terrier,636,2529
710609963652087808,12,,,2624,5227
710588934686908417,12,,Pembroke,2107,4968
710296729921429505,12,,,833,2574
710283270106132480,11,,Shih-Tzu,580,2308
710272297844797440,11,,Old_English_sheepdog,1425,4945
710269109699739648,13,,pug,1257,2613
710153181850935296,11,,cocker_spaniel,1006,3153
710140971284037632,8,,Pekinese,1008,3017
710117014656950272,11,pupper,toy_poodle,2233,5999
709918798883774466,12,,Pembroke,1215,3250
709852847387627521,12,,Chihuahua,1336,3824
709566166965075968,12,,chow,1367,3865
709556954897764353,12,,golden_retriever,1204,3593
709519240576036864,9,,cocker_spaniel,277,1620
709449600415961088,10,,Maltese_dog,665,2420
709409458133323776,8,,Shetland_sheepdog,788,2855
709225125749587968,11,,Labrador_retriever,647,2615
709207347839836162,11,,Chihuahua,6567,13755
709179584944730112,13,,,763,2213
709158332880297985,10,,Siberian_husky,470,2236
709042156699303936,9,,Rottweiler,1864,5197
708853462201716736,8,,,745,1941
708845821941387268,9,pupper,schipperke,1015,3226
708834316713893888,10,,Eskimo_dog,571,1860
708810915978854401,10,,golden_retriever,7848,18036
708738143638450176,11,,Pomeranian,917,2997
708711088997666817,11,,German_short-haired_pointer,834,2790
708479650088034305,13,,Shih-Tzu,765,2768
708469915515297792,11,,Chihuahua,926,3357
708400866336894977,12,,,11330,17516
708356463048204288,10,,pug,1520,3929
708349470027751425,11,,basenji,831,2568
708149363256774660,10,,Cardigan,1727,4672
708130923141795840,11,,French_bulldog,943,3707
708119489313951744,9,,Norwich_terrier,1102,2937
708109389455101952,10,,Staffordshire_bullterrier,610,2124
708026248782585858,13,,malinois,2166,4799
707969809498152960,11,,toy_poodle,1097,2941
707776935007539200,11,,miniature_pinscher,1079,3593
707741517457260545,10,,whippet,696,2718
707738799544082433,12,,,2785,4495
707629649552134146,10,,,997,2834
707610948723478529,12,,golden_retriever,7236,18557
707420581654872064,4,,kuvasz,789,2499
707411934438625280,11,pupper,Lakeland_terrier,673,2486
707387676719185920,10,,Chihuahua,1490,3835
707377100785885184,9,,golden_retriever,1214,3603
707315916783140866,10,pupper,Bernese_mountain_dog,727,2698
707297311098011648,10,,Blenheim_spaniel,903,3022
707059547140169728,11,,Samoyed,759,2796
707038192327901184,10,,pug,900,2404
707021089608753152,12,,cocker_spaniel,1540,4433
707014260413456384,11,,Chihuahua,664,2502
706904523814649856,13,,,8830,15961
706681918348251136,12,,toy_poodle,1103,3627
706644897839910912,9,,Chihuahua,1224,2814
706538006853918722,11,,chow,1580,3778
706516534877929472,12,,golden_retriever,1150,3404
706346369204748288,12,,Tibetan_mastiff,1035,3768
706310011488698368,12,pupper,Pembroke,9034,23443
706291001778950144,11,,Border_terrier,522,1861
706265994973601792,11,,papillon,1030,2979
706169069255446529,12,,,2511,4291
706166467411222528,7,,Samoyed,1819,5636
706153300320784384,13,,,437,1632
705975130514706432,10,pupper,Staffordshire_bullterrier,842,3397
705970349788291072,12,,golden_retriever,1008,3440
705898680587526145,10,,collie,643,2597
705591895322394625,11,,basenji,1308,3475
705475953783398401,12,,golden_retriever,1045,3231
705442520700944385,12,,Great_Pyrenees,1859,4877
705428427625635840,11,pupper,Chihuahua,1931,4188
705239209544720384,11,,Chihuahua,854,3290
705223444686888960,9,,Chesapeake_Bay_retriever,900,2829
705102439679201280,10,,collie,585,2342
705066031337840642,12,,Airedale,683,2378
704859558691414016,10,pupper,pug,612,2462
704847917308362754,12,,golden_retriever,1727,5594
704761120771465216,13,pupper,Chihuahua,3257,7283
704499785726889984,12,,Chihuahua,1124,3212
704480331685040129,11,,Samoyed,1197,3723
704364645503647744,12,,Pembroke,3999,8804
704347321748819968,10,pupper,Brittany_spaniel,393,1729
704134088924532736,12,pupper,,519,1653
704054845121142784,12,,Great_Pyrenees,1028,3201
703774238772166656,10,,Labrador_retriever,526,2020
703769065844768768,10,,boxer,1276,3621
703611486317502464,10,pupper,Pembroke,1709,4229
703382836347330562,12,,golden_retriever,1285,3837
703356393781329922,9,,Border_collie,429,2085
703268521220972544,12,pupper,kuvasz,618,2152
703079050210877440,11,,Pembroke,3494,8064
702899151802126337,12,,,509,1772
702684942141153280,11,,golden_retriever,1215,3516
702671118226825216,10,,bloodhound,634,2398
702598099714314240,11,pupper,kelpie,3712,11332
702539513671897089,12,,Pomeranian,1091,3134
702332542343577600,13,,,1755,3491
702321140488925184,12,,West_Highland_white_terrier,1156,3604
702276748847800320,11,,Boston_bull,860,2706
702217446468493312,9,,golden_retriever,1526,5268
701981390485725185,12,,Pomeranian,1106,3755
701952816642965504,11,,toy_poodle,1149,4167
701889187134500865,11,,French_bulldog,1558,3905
701805642395348998,11,pupper,,1900,3752
701601587219795968,10,,Chihuahua,523,2299
701570477911896070,9,,Yorkshire_terrier,1055,3080
701545186879471618,10,pupper,Border_collie,680,2902
701214700881756160,12,,Chihuahua,5812,13475
700890391244103680,11,,schipperke,653,2437
700864154249383937,12,pupper,kuvasz,685,2828
700847567345688576,10,,Rhodesian_ridgeback,558,2637
700747788515020802,11,,Great_Pyrenees,10673,25130
700518061187723268,10,,American_Staffordshire_terrier,915,2887
700505138482569216,12,,Norwegian_elkhound,646,2487
700462010979500032,6,,Pomeranian,2031,4537
700167517596164096,10,,beagle,836,2903
700151421916807169,11,pupper,Italian_greyhound,754,2450
700143752053182464,10,pupper,golden_retriever,3129,8282
700029284593901568,10,,West_Highland_white_terrier,661,2262
700002074055016451,9,,Chihuahua,1529,3627
699801817392291840,11,pupper,golden_retriever,1088,3345
699788877217865730,12,,Border_terrier,557,2458
699779630832685056,10,,malinois,1397,3039
699775878809702401,11,,Dandie_Dinmont,690,2150
699446877801091073,12,,Pembroke,2938,6515
699434518667751424,12,pupper,golden_retriever,577,2384
699423671849451520,10,,pug,383,1505
699413908797464576,11,,Samoyed,688,2258
699370870310113280,11,,cairn,497,2053
699323444782047232,10,,Labrador_retriever,983,3466
699079609774645248,8,,schipperke,745,2677
699072405256409088,12,,Shih-Tzu,1325,3296
699060279947165696,12,,,2059,4173
699036661657767936,13,pupper,Chihuahua,1345,2863
698989035503689728,13,,Norfolk_terrier,1113,3701
698953797952008193,11,,Italian_greyhound,1020,2975
698907974262222848,10,,German_short-haired_pointer,699,2787
698710712454139905,10,,Samoyed,774,2710
698703483621523456,7,,Brittany_spaniel,425,1608
698635131305795584,12,,Samoyed,388,1400
698549713696649216,9,,French_bulldog,704,2536
698355670425473025,10,,pug,516,2046
698342080612007937,11,,boxer,1074,2485
698262614669991936,11,,Italian_greyhound,2268,5214
698195409219559425,9,,Labrador_retriever,6750,18408
698178924120031232,10,,Chesapeake_Bay_retriever,830,3084
697995514407682048,11,,Staffordshire_bullterrier,372,1665
697990423684476929,11,,Pembroke,1451,3592
697943111201378304,10,,Great_Dane,776,2638
697630435728322560,8,,,614,1909
697616773278015490,11,pupper,Lhasa,1144,3467
697596423848730625,11,pupper,Shetland_sheepdog,1425,3306
697575480820686848,8,,whippet,572,2250
697516214579523584,9,,,1282,2281
697463031882764288,11,,Labrador_retriever,1552,3748
697270446429966336,10,,toy_poodle,2087,5131
697259378236399616,8,,Great_Dane,1136,3611
697255105972801536,10,,Great_Dane,1315,3316
697242256848379904,10,,Eskimo_dog,751,2753
696900204696625153,12,,Chihuahua,1156,3492
696894894812565505,9,,Appenzeller,758,2594
696886256886657024,12,,kuvasz,2016,5317
696754882863349760,10,,toy_poodle,396,1615
696744641916489729,10,,,1069,2293
696713835009417216,9,pupper,Chesapeake_Bay_retriever,757,2613
696518437233913856,10,pupper,,1887,4274
696488710901260288,12,,briard,1166,2788
696405997980676096,7,,borzoi,1284,3531
696100768806522880,10,pupper,,750,2125
695816827381944320,11,,Pomeranian,1320,3287
695794761660297217,13,,Samoyed,880,3490
695629776980148225,8,,Old_English_sheepdog,2377,5020
695446424020918272,12,,basenji,2026,4787
695409464418041856,10,,pug,4017,9460
695314793360662529,10,,Maltese_dog,1675,4004
695095422348574720,12,pupper,papillon,684,2888
695074328191332352,11,pupper,Shih-Tzu,1239,3116
695051054296211456,6,,Boston_bull,885,2918
694925794720792577,5,,,1043,2965
694352839993344000,10,,Australian_terrier,700,2244
694342028726001664,11,,,557,1727
694329668942569472,9,pupper,boxer,569,2203
694206574471057408,10,,Shih-Tzu,2297,4582
694183373896572928,9,,Pekinese,1040,3236
694001791655137281,11,,Pembroke,1176,3705
693993230313091072,12,,,457,2044
693942351086120961,10,,groenendael,413,1896
693642232151285760,9,,Scottish_deerhound,472,2790
693629975228977152,12,pupper,pug,894,2685
693622659251335168,10,,malamute,422,1691
693280720173801472,10,,Labrador_retriever,1403,3669
693267061318012928,12,,,925,2622
693262851218264065,11,pupper,golden_retriever,568,2459
693231807727280129,9,,vizsla,841,3133
693155686491000832,12,,Shih-Tzu,3622,8668
693109034023534592,11,,cocker_spaniel,695,1889
693095443459342336,10,pupper,Yorkshire_terrier,523,2056
692919143163629568,9,,Saint_Bernard,838,2926
692905862751522816,10,pupper,Mexican_hairless,998,2683
692901601640583168,10,,soft-coated_wheaten_terrier,682,1971
692894228850999298,10,,German_short-haired_pointer,910,2511
692828166163931137,12,pupper,Samoyed,998,3148
692752401762250755,13,pupper,Samoyed,4124,7496
692568918515392513,12,,golden_retriever,1737,4739
692535307825213440,10,,pug,1529,3504
692530551048294401,10,,Siberian_husky,474,2021
692187005137076224,12,,Siberian_husky,929,2768
692158366030913536,10,,pug,896,2369
692041934689402880,13,,,1424,3724
692017291282812928,9,,Tibetan_terrier,1081,3153
691793053716221953,10,,,4732,8910
691756958957883396,10,,Saint_Bernard,1161,3179
691675652215414786,10,,Chihuahua,577,2116
691483041324204033,5,,bloodhound,656,2608
691459709405118465,12,,Shetland_sheepdog,1294,4449
691444869282295808,12,,Bernese_mountain_dog,955,2890
691416866452082688,13,,Lakeland_terrier,8689,21253
691321916024623104,11,,Rottweiler,747,2828
691096613310316544,11,,borzoi,1019,3253
690989312272396288,12,,,3282,6513
690959652130045952,11,,golden_retriever,1421,3902
690735892932222976,13,,golden_retriever,1442,4134
690728923253055490,8,,kuvasz,597,2384
690690673629138944,10,,Maltese_dog,898,2547
690649993829576704,11,,Mexican_hairless,325,1435
690597161306841088,11,,Lhasa,681,2163
690400367696297985,10,,Pembroke,509,2041
690374419777196032,11,,kuvasz,972,3560
690360449368465409,9,,pug,1006,2925
690348396616552449,12,,,573,1644
690021994562220032,10,,malamute,1180,3056
690015576308211712,12,pupper,malamute,836,2740
690005060500217858,10,,Samoyed,1907,4004
689999384604450816,10,,standard_poodle,424,1561
689993469801164801,12,floofer,,518,1618
689977555533848577,12,,Labrador_retriever,502,1490
689905486972461056,11,pupper,Pomeranian,787,2651
689877686181715968,9,,Old_English_sheepdog,1344,3323
689835978131935233,11,,collie,850,2369
689661964914655233,12,,Italian_greyhound,1052,3501
689623661272240129,10,pupper,toy_poodle,748,2467
689599056876867584,11,,cocker_spaniel,6265,12795
689557536375177216,12,,Eskimo_dog,519,2257
689517482558820352,12,,Pembroke,1609,3735
689283819090870273,9,,Scotch_terrier,1250,3624
689280876073582592,10,,Chihuahua,819,2197
689275259254616065,10,,American_Staffordshire_terrier,285,1273
689255633275777024,10,,,1212,2805
689154315265683456,9,,cocker_spaniel,1128,3348
689143371370250240,10,pupper,English_springer,579,2232
688916208532455424,11,pupper,Pembroke,983,3003
688898160958271489,10,,Ibizan_hound,890,2307
688828561667567616,9,,Cardigan,420,1508
688804835492233216,12,,malinois,227,1043
688789766343622656,8,,American_Staffordshire_terrier,759,2434
688547210804498433,9,,papillon,789,2862
688519176466644993,12,pupper,Pembroke,825,2520
688385280030670848,12,,golden_retriever,5035,10180
688116655151435777,10,,pug,888,3093
688064179421470721,11,,Eskimo_dog,408,1878
687841446767013888,13,,,2872,6009
687826841265172480,12,,Pomeranian,1292,2989
687818504314159109,12,pupper,Lakeland_terrier,1080,2758
687807801670897665,11,,Staffordshire_bullterrier,801,2625
687732144991551489,11,,,750,1935
687704180304273409,9,pupper,miniature_pinscher,950,2660
687664829264453632,11,,pug,576,2121
687494652870668288,7,,Rottweiler,654,2104
687480748861947905,12,,English_springer,281,1760
687460506001633280,10,,Boston_bull,614,2243
687399393394311168,10,,,702,2081
687317306314240000,11,,Shih-Tzu,10411,22073
687312378585812992,7,pupper,Great_Dane,2146,4777
687127927494963200,9,,pug,2591,6004
687124485711986689,11,,beagle,577,2371
687109925361856513,11,,borzoi,2803,6370
687096057537363968,11,pupper,Labrador_retriever,695,2449
686760001961103360,12,pupper,,1551,3852
686730991906516992,12,,Tibetan_mastiff,1350,4543
686683045143953408,11,pupper,Norwich_terrier,912,3072
686618349602762752,11,pupper,Rottweiler,1544,4042
686606069955735556,10,,Labrador_retriever,607,2071
686394059078897668,12,,,769,1928
686386521809772549,11,,Yorkshire_terrier,996,3553
686377065986265092,10,pupper,German_shepherd,637,2433
686358356425093120,10,,pug,776,2398
686286779679375361,12,,,1887,4392
686050296934563840,11,,Pomeranian,836,2420
686034024800862208,12,,Great_Dane,1324,3424
686007916130873345,11,pupper,Rhodesian_ridgeback,472,2704
685973236358713344,11,,Siberian_husky,611,2326
685943807276412928,8,pupper,papillon,696,1801
685906723014619143,9,,Yorkshire_terrier,3303,8277
685663452032069632,12,,Chesapeake_Bay_retriever,1656,3557
685641971164143616,7,pupper,Lakeland_terrier,885,3218
685532292383666176,9,,collie,1298,3336
685325112850124800,10,,golden_retriever,4535,10471
685321586178670592,10,,Boston_bull,735,2910
685315239903100929,11,,chow,1234,3676
685307451701334016,11,floofer,Pomeranian,496,2262
685268753634967552,10,pupper,pug,1371,3419
685198997565345792,11,,Old_English_sheepdog,764,2566
685169283572338688,11,pupper,Bernese_mountain_dog,1620,4489
684940049151070208,12,,Border_collie,1191,3523
684926975086034944,11,,Labrador_retriever,552,3849
684914660081053696,10,,chow,1662,3848
684902183876321280,11,,Pembroke,605,2053
684830982659280897,13,pupper,,24514,38551
684800227459624960,11,,miniature_schnauzer,1124,2979
684594889858887680,10,,Weimaraner,4016,9843
684588130326986752,12,pupper,,1592,4489
684481074559381504,10,,Chihuahua,1320,4249
684460069371654144,10,,Labrador_retriever,628,2169
684241637099323392,12,,Pembroke,3727,8999
684222868335505415,11,,soft-coated_wheaten_terrier,1563,4225
684195085588783105,9,,Chihuahua,595,2108
684188786104872960,10,,kelpie,1343,3831
684177701129875456,10,,chow,764,2215
684147889187209216,12,pupper,,1703,3265
684097758874210310,10,,Labrador_retriever,1621,4515
683857920510050305,10,,bluetick,1262,4163
683852578183077888,10,,toy_poodle,397,2111
683849932751646720,5,,Mexican_hairless,1116,2896
683834909291606017,9,pupper,Maltese_dog,1265,2880
683828599284170753,12,pupper,malamute,1195,3053
683773439333797890,9,,miniature_pinscher,1533,3684
683742671509258241,11,,Pembroke,3781,7162
683515932363329536,11,,,3291,8058
683498322573824003,11,,Airedale,1095,3469
683481228088049664,11,pupper,keeshond,1118,2878
683462770029932544,8,pupper,Italian_greyhound,761,2676
683449695444799489,10,,Lakeland_terrier,1837,4290
683391852557561860,11,,French_bulldog,2702,8356
683357973142474752,10,,Pembroke,1059,3238
683142553609318400,9,pupper,Leonberg,1173,3162
683111407806746624,10,pupper,cocker_spaniel,1034,3736
683098815881154561,12,,golden_retriever,736,2361
683078886620553216,9,pupper,Eskimo_dog,634,2176
683030066213818368,10,,boxer,832,2370
682750546109968385,9,,English_setter,494,1674
682662431982772225,11,,beagle,1207,3326
682638830361513985,12,,English_springer,675,2266
682429480204398592,8,,whippet,1320,3769
682393905736888321,11,,vizsla,773,2441
682389078323662849,9,,curly-coated_retriever,518,1828
682303737705140231,9,,Lakeland_terrier,1135,3389
682259524040966145,9,,Siberian_husky,1375,4578
682088079302213632,12,,,11271,20108
682032003584274432,11,,schipperke,2294,7223
681981167097122816,12,,Labrador_retriever,1161,3043
681891461017812993,10,pupper,Chihuahua,951,2706
681694085539872773,11,pupper,toy_poodle,4581,14010
681654059175129088,12,pupper,Pomeranian,1045,2903
681610798867845120,12,,toy_poodle,533,2100
681579835668455424,8,,Rottweiler,1489,3893
681523177663676416,12,,Norfolk_terrier,6620,15749
681339448655802368,9,,Labrador_retriever,4598,10202
681320187870711809,11,,Samoyed,863,2918
681297372102656000,12,,Lhasa,1091,3490
681281657291280384,11,,Saint_Bernard,1258,3520
681261549936340994,9,,Tibetan_terrier,308,1597
681231109724700672,11,pupper,Irish_setter,540,2629
681193455364796417,11,,Pomeranian,1691,4077
680970795137544192,9,,pug,749,2665
680959110691590145,9,,pug,2243,4986
680940246314430465,4,,soft-coated_wheaten_terrier,1225,3544
680934982542561280,10,,Labrador_retriever,497,2285
680913438424612864,11,,Pomeranian,705,2609
680889648562991104,9,,Shetland_sheepdog,418,1945
680836378243002368,12,pupper,Pembroke,1513,3766
680805554198020098,9,,,751,2370
680801747103793152,10,,pug,925,2600
680609293079592961,9,,French_bulldog,816,2906
680497766108381184,12,,Chihuahua,2162,4639
680494726643068929,11,,kuvasz,542,1879
680473011644985345,10,pupper,Lakeland_terrier,844,2778
680191257256136705,11,pupper,Brittany_spaniel,577,2356
680161097740095489,12,,bluetick,828,2538
680145970311643136,10,pupper,miniature_poodle,1972,3955
680130881361686529,10,,Maltese_dog,1078,2519
680115823365742593,9,,pug,1028,2972
680100725817409536,11,pupper,golden_retriever,1554,3891
680070545539371008,9,,Shih-Tzu,994,2818
680055455951884288,10,,Samoyed,8067,18278
679872969355714560,10,,,749,2365
679862121895714818,11,,EntleBucher,706,2678
679854723806179328,7,,chow,1402,3143
679844490799091713,10,,Airedale,887,2593
679828447187857408,13,pupper,Chihuahua,15839,39726
679777920601223168,10,pupper,bloodhound,1281,3390
679736210798047232,9,,French_bulldog,918,2311
679729593985699840,8,,West_Highland_white_terrier,937,2367
679722016581222400,8,,boxer,539,1817
679530280114372609,7,,dalmatian,2347,5208
679511351870550016,7,,Chihuahua,1461,3711
679475951516934144,9,,Maltese_dog,728,2304
679462823135686656,11,,toy_poodle,21324,34856
679405845277462528,10,,,1364,2594
679158373988876288,11,,pug,9193,23568
679148763231985668,8,,Italian_greyhound,1163,3028
679132435750195208,10,,Scottish_deerhound,1314,3253
679111216690831360,12,,kelpie,2893,6514
